Class,Template Name,Image,Mask,Resolution
Vehicle Brand Logos,Opel,images/82c7009e8b410592739bc4019006f5fc807888ce.png,masks/82c7009e8b410592739bc4019006f5fc807888ce_fdpYhQAh9w3uDynXM.png,169x142
Vehicle Brand Logos,Opel,images/815845a2884ccea2a7534f175c020636765b0c60.png,masks/815845a2884ccea2a7534f175c020636765b0c60_Jo6miFMsXYHTczMhu.png,284x222
Vehicle Brand Logos,Opel,images/a4beaf367f20c644e1fdeed2c3604059875b4f17.png,masks/a4beaf367f20c644e1fdeed2c3604059875b4f17_cjZALySKQXaj2tJfi.png,232x202
Vehicle Brand Logos,Opel,images/4592fbb1255b6a82a9f1ed3ef052ef98ff6614d3.png,masks/4592fbb1255b6a82a9f1ed3ef052ef98ff6614d3_Do2M3A2g4CKZZm8qN.png,265x228
Vehicle Brand Logos,Mercedes 1,images/ce15e4546c862223ee3fb8d2897e249225de0028.png,masks/ce15e4546c862223ee3fb8d2897e249225de0028_pjth822v6mqoywpZE.png,435x460
Vehicle Brand Logos,Honda 1,images/b8950f7269fddca4dfecedc6ae6a659b2a315086.png,masks/b8950f7269fddca4dfecedc6ae6a659b2a315086_ENC8LTaA4bye9TKQk.png,216x231
Vehicle Brand Logos,Seat,images/7884ae25e211c66b2031306d755dc8a54adde401.png,masks/7884ae25e211c66b2031306d755dc8a54adde401_7MZBkavyPeoSrXaNJ.png,131x117
Vehicle Brand Logos,Mitsubishi,images/153c71127cdb974426f234ef97e930826c7d9035.png,masks/153c71127cdb974426f234ef97e930826c7d9035_pFmPDkifw777vmYw8.png,238x213
Vehicle Brand Logos,Suzuki,images/f9c6be7059e2b29c6912eee5817dc286b692c195.png,masks/f9c6be7059e2b29c6912eee5817dc286b692c195_dFxtsY5h8RJyevKhu.png,171x170
Vehicle Brand Logos,Subaru,images/ed2a7a2abb9a14d5263461a7917de45dd98f4151.png,masks/ed2a7a2abb9a14d5263461a7917de45dd98f4151_mG4k4NykFcvz4pWy8.png,377x186
Vehicle Brand Logos,Suzuki,images/e2af103ceeda2e683bf26a8406305ad9e4dd9e39.png,masks/e2af103ceeda2e683bf26a8406305ad9e4dd9e39_PPncD33HE2L5SWxji.png,167x226
Vehicle Brand Logos,Mitsubishi,images/7c8f2f9323968680b5564a75234d211d860a6e4d.png,masks/7c8f2f9323968680b5564a75234d211d860a6e4d_czMBFtC4o3Db6T2En.png,201x186
Vehicle Brand Logos,Honda 1,images/61bb517a80424b554dc3ea0c8026e9519959582b.png,masks/61bb517a80424b554dc3ea0c8026e9519959582b_bDCCdoG8XuEPZ2W9R.png,221x195
Vehicle Brand Logos,Seat,images/85f1868569998bde76728fc86c0b16e33541d17a.png,masks/85f1868569998bde76728fc86c0b16e33541d17a_f6TfryQZwSKuhbvRs.png,183x178
Vehicle Brand Logos,Suzuki,images/a3812427f912e136c0b3be5186107aacb1924395.png,masks/a3812427f912e136c0b3be5186107aacb1924395_fHdSg5axwzMpekM28.png,155x177
Vehicle Brand Logos,Suzuki,images/d9a98c6de8c4012a645ecd0e4b397b420de62cc5.png,masks/d9a98c6de8c4012a645ecd0e4b397b420de62cc5_2FZ4SSXu78MgSXzNv.png,196x194
Vehicle Brand Logos,Honda 1,images/09e2a4ae6509b5fb3d732c05255770b7b5be5520.png,masks/09e2a4ae6509b5fb3d732c05255770b7b5be5520_RjkR3MH2Je3niL5jq.png,148x160
Vehicle Brand Logos,Suzuki,images/4d09ecdce7009bfe71f42f5455453e17c78cf34e.png,masks/4d09ecdce7009bfe71f42f5455453e17c78cf34e_z84kAPZBpGWELWq4Z.png,118x110
Vehicle Brand Logos,Honda 1,images/8ad1b419851101137072d52d2af658fdb24f39b2.png,masks/8ad1b419851101137072d52d2af658fdb24f39b2_qbdKidAjtoz2tqSQX.png,167x159
Vehicle Brand Logos,Honda 1,images/fd8626cabdb3e17f1de36a676ef9e74d65bb8ca8.png,masks/fd8626cabdb3e17f1de36a676ef9e74d65bb8ca8_PJro8bDcFvdwf5cMA.png,253x273
Vehicle Brand Logos,Suzuki,images/1205998a1d19f34dca3913d0c4e2e69d991b9934.png,masks/1205998a1d19f34dca3913d0c4e2e69d991b9934_GC4HZ7PBBPiJrCjFb.png,167x163
Vehicle Brand Logos,Honda 1,images/591173fdc35a34cc9b96e7800da18e6ecf224969.png,masks/591173fdc35a34cc9b96e7800da18e6ecf224969_XJMjDrnfM8kinEXS9.png,141x124
Vehicle Brand Logos,Suzuki,images/f7dff73f67d9e19725cd6a7a7446dcaaa06539e7.png,masks/f7dff73f67d9e19725cd6a7a7446dcaaa06539e7_rZebA26iivTwbvKW8.png,254x248
Vehicle Brand Logos,Honda 1,images/9fd93284be854cc5a580bf2d423057518e52ef9d.png,masks/9fd93284be854cc5a580bf2d423057518e52ef9d_mn8rYu6LiBfPDfqpz.png,187x172
Vehicle Brand Logos,Subaru,images/6f0a455a2aa2c0fafc81e0ee6c32bf6be0cc6d8b.png,masks/6f0a455a2aa2c0fafc81e0ee6c32bf6be0cc6d8b_vpFxrNaAYPtwisofE.png,287x149
Vehicle Brand Logos,Suzuki,images/7f474b160099ad1faf0827ffaad7841f46da7700.png,masks/7f474b160099ad1faf0827ffaad7841f46da7700_XMbTEh8QY5aWxhpEN.png,95x99
Vehicle Brand Logos,Seat,images/d154b57046db0b1d22bbb6ae33e8258b7b2de1a8.png,masks/d154b57046db0b1d22bbb6ae33e8258b7b2de1a8_2M6DwNdG7m4hgbDKu.png,142x139
Vehicle Brand Logos,Suzuki,images/924b128319c67232a6666067e5988cdb350db7e1.png,masks/924b128319c67232a6666067e5988cdb350db7e1_NzTy5ei8WuzPXQzu3.png,214x213
Vehicle Brand Logos,Mitsubishi,images/b0129b7baaa6c58fd9d69e71cdb245bec4b9a409.png,masks/b0129b7baaa6c58fd9d69e71cdb245bec4b9a409_AYpvWeBEEA7EJeTx6.png,246x211
Vehicle Brand Logos,Mitsubishi,images/7a1cbdaef80d3e7aa5eedd3d5dcdd7bb5e84eb46.png,masks/7a1cbdaef80d3e7aa5eedd3d5dcdd7bb5e84eb46_xmveoeTA9gLifxSKq.png,198x197
Vehicle Brand Logos,Suzuki,images/4e5a0a5029ab365fb7824cdea35addce05554016.png,masks/4e5a0a5029ab365fb7824cdea35addce05554016_BRWNYrvEgFw7kotXZ.png,158x170
Vehicle Brand Logos,Seat,images/7d78497978da638e99b1ba87badfccf854efb1e3.png,masks/7d78497978da638e99b1ba87badfccf854efb1e3_CrwWrMzKWkPpiSaT4.png,120x100
Vehicle Brand Logos,Subaru,images/0e569fb81d2082fa21c7ec4088c23f7338989d59.png,masks/0e569fb81d2082fa21c7ec4088c23f7338989d59_DLG5K9RwEctXYm7eu.png,281x143
Vehicle Brand Logos,Subaru,images/d911d92ed4f5da2f5c78e725fb9269a62c23a530.png,masks/d911d92ed4f5da2f5c78e725fb9269a62c23a530_ykWHkncSv3A57LW8H.png,294x190
Vehicle Brand Logos,Mitsubishi,images/863d42a27f8ac69cf82f9e0690ea6c7dcdfb9727.png,masks/863d42a27f8ac69cf82f9e0690ea6c7dcdfb9727_z5dAidtTwJYxqC8nW.png,200x201
Vehicle Brand Logos,Mitsubishi,images/dddab835b1d834ee8eeb97a7bb9f858025060e04.png,masks/dddab835b1d834ee8eeb97a7bb9f858025060e04_G68pXz2N3Aih6gP6p.png,175x158
Vehicle Brand Logos,Subaru,images/04f7fc9c550faf52966ec277f9768e404f9205f8.png,masks/04f7fc9c550faf52966ec277f9768e404f9205f8_WN5eXy3TERXbHQGXZ.png,276x147
Vehicle Brand Logos,Subaru,images/c42103ff824ba32edb1a3607556197057134153a.png,masks/c42103ff824ba32edb1a3607556197057134153a_RETu6F2rJKiRQ6xh8.png,348x178
Vehicle Brand Logos,Seat,images/ba77e8d653da210a941de7300af7a8bf6fa8bee1.png,masks/ba77e8d653da210a941de7300af7a8bf6fa8bee1_TiP6Fq4uAKjG47m5y.png,103x114
Vehicle Brand Logos,Subaru,images/3bea5846e59c55ead26163fa0953072dac1e3952.png,masks/3bea5846e59c55ead26163fa0953072dac1e3952_ZKjHAkFrvK9iwYADz.png,255x136
Vehicle Brand Logos,Seat,images/0a85efaf7d7debcbd841cf50e0034cb26dd92dd1.png,masks/0a85efaf7d7debcbd841cf50e0034cb26dd92dd1_wWuwbcYHWnymYzEJ8.png,132x140
Vehicle Brand Logos,Seat,images/7768d6c4e640f709db2382f6dfdeb472925c9770.png,masks/7768d6c4e640f709db2382f6dfdeb472925c9770_77r6w3fao2aJ9mGZB.png,139x134
Vehicle Brand Logos,Seat,images/1be471c54fe201916731eab9963dce31b3b14931.png,masks/1be471c54fe201916731eab9963dce31b3b14931_okmTJZabTf2JxRzjs.png,209x182
Vehicle Brand Logos,Seat,images/5745b0f249edd2d755dba0bcff7941707a6895f0.png,masks/5745b0f249edd2d755dba0bcff7941707a6895f0_bRBcEagRXMNZJivzv.png,130x166
Vehicle Brand Logos,Seat,images/4cf7835a7500f9afd6edcecdd1e397b637112258.png,masks/4cf7835a7500f9afd6edcecdd1e397b637112258_hu6ubRxGBQPSFCQGw.png,154x156
Vehicle Brand Logos,Subaru,images/fe32e7302b02f6bbfc586123b46d90dbcebf53a8.png,masks/fe32e7302b02f6bbfc586123b46d90dbcebf53a8_4ujC8iS5cSNCpYwCH.png,326x169
Vehicle Brand Logos,Subaru,images/4410387d8c368ad097e0967aeacb80478d19d978.png,masks/4410387d8c368ad097e0967aeacb80478d19d978_s4XwS3g7KQhMRA3be.png,283x140
Vehicle Brand Logos,Subaru,images/ec77f01986bddaa1c2224463dd24da93067ebaca.png,masks/ec77f01986bddaa1c2224463dd24da93067ebaca_PmGMtCrfewPRpJ9hg.png,188x112
Vehicle Brand Logos,Subaru,images/5d82da148cebfcaee8227654c12a20befed00075.png,masks/5d82da148cebfcaee8227654c12a20befed00075_BwsjfauHmD8Zs8Wyw.png,153x95
Vehicle Brand Logos,Subaru,images/68a6c155ee6e8ea96b939041f7dd82f864980d98.png,masks/68a6c155ee6e8ea96b939041f7dd82f864980d98_vQYFGTpmdRbpQrDJM.png,280x153
Vehicle Brand Logos,Subaru,images/1eaf0102482fc2299d5f2f5521d6d66569953781.png,masks/1eaf0102482fc2299d5f2f5521d6d66569953781_cpfFAr4e6FZtrrCTs.png,219x124
Vehicle Brand Logos,Subaru,images/624a5aa8e9d9d1289b258ef1b6ffd4b22687befe.png,masks/624a5aa8e9d9d1289b258ef1b6ffd4b22687befe_XZ8AXqGEgZzh5cToJ.png,247x136
Vehicle Brand Logos,Dacia 1,images/19edcaff87bdc47bc39fa011c2f81bd453bf4a84.png,masks/19edcaff87bdc47bc39fa011c2f81bd453bf4a84_H383QDCnKoQYMxSrn.png,265x240
Vehicle Brand Logos,Subaru,images/24bb9d637e49c1a86528a7364d26909f1dc840be.png,masks/24bb9d637e49c1a86528a7364d26909f1dc840be_8DEy7wLsuiPajMxb9.png,252x128
Vehicle Brand Logos,Dacia 1,images/f9fdf7a0e4b8817bfdc4ae6a7b49c39def77a435.png,masks/f9fdf7a0e4b8817bfdc4ae6a7b49c39def77a435_4sSrm3jZ8ZHPWihwg.png,278x244
Vehicle Brand Logos,Dacia 1,images/cee9fb6c488d5edba36a72395f237cd00881b6a9.png,masks/cee9fb6c488d5edba36a72395f237cd00881b6a9_PEbkG3bbyT4MMn4an.png,221x237
Vehicle Brand Logos,Citroen,images/059225f4f55084d7f34dd73e7526c505d214f082.png,masks/059225f4f55084d7f34dd73e7526c505d214f082_Yawpg7Rz7BcjPa84n.png,226x197
Vehicle Brand Logos,Citroen,images/66efc169b80e76147c10e2f71bfb4277d49fad08.png,masks/66efc169b80e76147c10e2f71bfb4277d49fad08_tq85YXchTZLFy7F6H.png,88x74
Vehicle Brand Logos,Citroen,images/9e2e54a98ffc5820c8a90a88327d44bf6dfdf29a.png,masks/9e2e54a98ffc5820c8a90a88327d44bf6dfdf29a_5p7WsM4Cs8d4K6uZY.png,140x146
Vehicle Brand Logos,Citroen,images/37c507d075a6502e26a259bfdead700cd055a6e8.png,masks/37c507d075a6502e26a259bfdead700cd055a6e8_HhihMCmrdAirZadZR.png,112x88
Vehicle Brand Logos,Citroen,images/3b8882338ff6391c0c62bf69f004e884212b9a36.png,masks/3b8882338ff6391c0c62bf69f004e884212b9a36_KYnqiEnff3TnR6yaB.png,116x118
Vehicle Brand Logos,Citroen,images/e8e1cfd0673fd5ea13348910d17074a12c844666.png,masks/e8e1cfd0673fd5ea13348910d17074a12c844666_frjFzJ6kzkWH45MmD.png,121x100
Vehicle Brand Logos,Citroen,images/baddcbb94ff2e230a7f84e69728e0e02ae366d9e.png,masks/baddcbb94ff2e230a7f84e69728e0e02ae366d9e_AdmQqgaQvNHzHNokg.png,155x124
Vehicle Brand Logos,Dacia 1,images/66478b8da25785cfcfac5b51487587f4bd95186b.png,masks/66478b8da25785cfcfac5b51487587f4bd95186b_smmYEFvpSPRrNHnte.png,170x180
Vehicle Brand Logos,Dacia 1,images/d28ad892f826eed2c09820897a73af6ff8c6188b.png,masks/d28ad892f826eed2c09820897a73af6ff8c6188b_nHtrnDFkBQWyD93hH.png,347x306
Vehicle Brand Logos,Dacia 1,images/b21cf75d00f3cc13bfee9a604203b2934fdbea88.png,masks/b21cf75d00f3cc13bfee9a604203b2934fdbea88_GrEfvCe9QwE5p7GAp.png,196x215
Vehicle Brand Logos,Dacia 1,images/a4ead061f604eb8b6c90ae7e2e874931881fad18.png,masks/a4ead061f604eb8b6c90ae7e2e874931881fad18_EBCcPA3o3dFciC42H.png,203x231
Vehicle Brand Logos,Citroen,images/300d8dac53602ab3d474072d8c69c2a8bffe39bb.png,masks/300d8dac53602ab3d474072d8c69c2a8bffe39bb_keQC5Svidnj3iE6mR.png,116x118
Vehicle Brand Logos,Citroen,images/f3bc73e6c4f04621b0df48232ebca2d8292d6a6d.png,masks/f3bc73e6c4f04621b0df48232ebca2d8292d6a6d_7rs8JS6ceAD3puNZG.png,298x262
Vehicle Brand Logos,Dacia 1,images/51b438ad8cfd99daeb558913112dda71d25c1d31.png,masks/51b438ad8cfd99daeb558913112dda71d25c1d31_ieBiqvteAD5ZCh24Y.png,120x119
Vehicle Brand Logos,Dacia 1,images/41f70e319e9825fcc9ab0d534506f64a01a73d06.png,masks/41f70e319e9825fcc9ab0d534506f64a01a73d06_u7Pm3kcnP7JgCFnQ3.png,199x203
Vehicle Brand Logos,Citroen,images/b683614535b52e612ace55deaa10668bda1117c5.png,masks/b683614535b52e612ace55deaa10668bda1117c5_MR2g85AEgtgz5PoeN.png,110x107
Vehicle Brand Logos,Dacia 1,images/ca7cb1d2b82a3e7c6cde93c258d3401d146eb4b8.png,masks/ca7cb1d2b82a3e7c6cde93c258d3401d146eb4b8_quENseA3SLGWroxfT.png,201x195
Vehicle Brand Logos,Citroen,images/67a671c44a1806f217c0e5d7c63546d6716daf65.png,masks/67a671c44a1806f217c0e5d7c63546d6716daf65_ZR7AmszkFb8hCLS6e.png,477x402
Vehicle Brand Logos,Dacia 1,images/2958b3cfa7a3557538349978267dca1fdb56679f.png,masks/2958b3cfa7a3557538349978267dca1fdb56679f_vpcnsXZrCsioZeu5S.png,171x181
Vehicle Brand Logos,Dacia 1,images/1bc6b3fd42677c4ec8140d64375feefc6ae93743.png,masks/1bc6b3fd42677c4ec8140d64375feefc6ae93743_y9KZRbBfbroZGaiv7.png,292x259
Vehicle Brand Logos,Dacia 1,images/80f68477a90f6e1618928ce41cd9e03de324f186.png,masks/80f68477a90f6e1618928ce41cd9e03de324f186_7LJpahxsLgfaJjucL.png,225x211
Vehicle Brand Logos,Citroen,images/32c329b387bd425540d045705c01c61fcc0d5d90.png,masks/32c329b387bd425540d045705c01c61fcc0d5d90_YHuoTbpptHHQg7jWs.png,158x129
Vehicle Brand Logos,Citroen,images/53425b1ea67607e2b8829e982cc0e871c563fad4.png,masks/53425b1ea67607e2b8829e982cc0e871c563fad4_wBG2T9Tm6my8YPeRY.png,312x293
Vehicle Brand Logos,Citroen,images/99a89aad525710808a264034b8e93d5d4e9c9d98.png,masks/99a89aad525710808a264034b8e93d5d4e9c9d98_2yC2i5EqLXmimLRvX.png,105x87
Vehicle Brand Logos,Citroen,images/f927f35a2885ece2e0f4b04a364d667fb1cffe27.png,masks/f927f35a2885ece2e0f4b04a364d667fb1cffe27_kNjKvQNAdQ9NgGdb3.png,128x133
Vehicle Brand Logos,Dacia 1,images/fe77513e0b780c442dc06cabe1994a3f7911f679.png,masks/fe77513e0b780c442dc06cabe1994a3f7911f679_HZo5qAYPaEw8wTgT4.png,153x167
Vehicle Brand Logos,Dacia 1,images/2f1d24d9dcddc7201ad9314999282a09ce905437.png,masks/2f1d24d9dcddc7201ad9314999282a09ce905437_5SuTeqrK8fgimXPfJ.png,124x114
Vehicle Brand Logos,Citroen,images/9a88c4b0a5ba034a0c9f5bb40e1fbb89d8a7d4d2.png,masks/9a88c4b0a5ba034a0c9f5bb40e1fbb89d8a7d4d2_mSK9TuxifJLJSgYNm.png,106x127
Vehicle Brand Logos,Dacia 1,images/08cc4363934a895f837fd550755accb847feeada.png,masks/08cc4363934a895f837fd550755accb847feeada_RDYDFgTEGQA5SLs2E.png,234x219
Vehicle Brand Logos,Land Rover,images/321c66afd28f0682551a06212a24a2c537e1ca23.png,masks/321c66afd28f0682551a06212a24a2c537e1ca23_Rm9vfac58SaMFecBz.png,311x279
Vehicle Brand Logos,Tesla,images/923fcfe8376fff4955702bf1ff0a6ee5ae4dfed0.png,masks/923fcfe8376fff4955702bf1ff0a6ee5ae4dfed0_uMm9XPqkwePyWtGHn.png,92x118
Vehicle Brand Logos,Mazda,images/50a6ca46c8292f9cc2dfbd8635a4c912361cff91.png,masks/50a6ca46c8292f9cc2dfbd8635a4c912361cff91_u6NpmupSny5SQAn58.png,248x198
Vehicle Brand Logos,Nissan,images/3fcb97a322a3e151d2e9d11d3a838de1877ff4c7.png,masks/3fcb97a322a3e151d2e9d11d3a838de1877ff4c7_2Z8mFiDXTDno6FsZH.png,128x126
Vehicle Brand Logos,Hyundai,images/6b55e00eb82e9c96d6ee17fbbf69d572c0b4a9bc.png,masks/6b55e00eb82e9c96d6ee17fbbf69d572c0b4a9bc_iRDHTuNaE6Ji7zuB2.png,209x132
Vehicle Brand Logos,Lancia 1,images/94a351e374b9b1c6fab74fd45209684262bf2230.png,masks/94a351e374b9b1c6fab74fd45209684262bf2230_yJrswNmqFEEdHriLN.png,107x116
Vehicle Brand Logos,Skoda 1,images/e43f10a0003a9660d82339ba60871aa5387cadc0.png,masks/e43f10a0003a9660d82339ba60871aa5387cadc0_mSW4mwv3bWroRwk6b.png,95x89
Vehicle Brand Logos,Chevrolet 2,images/536d0e7bc52130ebbbf37b63ac3d3937445fb25f.png,masks/536d0e7bc52130ebbbf37b63ac3d3937445fb25f_nvMQkxpbezZjZri8v.png,285x93
Vehicle Brand Logos,Mazda,images/5cfd07c1fd611f15b215e6a720e81a42b4cbf6a0.png,masks/5cfd07c1fd611f15b215e6a720e81a42b4cbf6a0_qeoTom6Fxfmk5B4wu.png,213x189
Vehicle Brand Logos,Mazda,images/44c12b18c458f1cb612fee129c34331585944732.png,masks/44c12b18c458f1cb612fee129c34331585944732_NMD96tpe5AyBRYKNG.png,212x170
Vehicle Brand Logos,Porsche,images/d56c42cec1a377fb350accc6b816f7089c83749b.png,masks/d56c42cec1a377fb350accc6b816f7089c83749b_gyeTqr67KRLAzvY5d.png,118x121
Vehicle Brand Logos,Chevrolet 2,images/26322ba6c8a64afe2a7e001c7d92badf273d0e66.png,masks/26322ba6c8a64afe2a7e001c7d92badf273d0e66_kY4BXwhb8d6jf3xKi.png,257x105
Vehicle Brand Logos,Tesla,images/f6503ac18dfa1f8a164c20d5fb057c6d02e73b0d.png,masks/f6503ac18dfa1f8a164c20d5fb057c6d02e73b0d_79B7Wh49jxWdNx2Jp.png,99x146
Vehicle Brand Logos,Peugeot,images/fc85e982ce8ab25765c2c1616287fc5e8a9ba53c.png,masks/fc85e982ce8ab25765c2c1616287fc5e8a9ba53c_qNezQ3ZmkpMPDd2zo.png,99x109
Vehicle Brand Logos,Mazda,images/56eadde1f8b98660b5bdfed14131a5ea1f3426c6.png,masks/56eadde1f8b98660b5bdfed14131a5ea1f3426c6_ij22LbbrpQZu48tGj.png,200x167
Vehicle Brand Logos,Nissan,images/f26ea1729529b8b722e273de7406d20d5dc5f2b7.png,masks/f26ea1729529b8b722e273de7406d20d5dc5f2b7_ZbFGgrh9ojPrtNWKT.png,198x188
Vehicle Brand Logos,Hyundai,images/d4ef50f3f056f02bc2b795f54f5cda423961e547.png,masks/d4ef50f3f056f02bc2b795f54f5cda423961e547_HhE8ietyFY7ymnRqi.png,280x142
Vehicle Brand Logos,Mazda,images/2f1a1c4d8e289fbb318ad83af7f013a3b61f1207.png,masks/2f1a1c4d8e289fbb318ad83af7f013a3b61f1207_maDBBYvqN6XBpPdoR.png,207x193
Vehicle Brand Logos,Nissan,images/c3ab2d29d3855167503308cf7cd76f2dbaed409a.png,masks/c3ab2d29d3855167503308cf7cd76f2dbaed409a_94WdKSQGNsxXbkRcA.png,280x242
Vehicle Brand Logos,Jeep,images/1997e2190c6a712b24bededcd5a10aa03031d889.png,masks/1997e2190c6a712b24bededcd5a10aa03031d889_dwyWY5Dc27oSDWEdh.png,243x85
Vehicle Brand Logos,Mazda,images/7f3355c106427a874429992293370c4c661ba107.png,masks/7f3355c106427a874429992293370c4c661ba107_fKYiqaJcsQdqW4dst.png,321x249
Vehicle Brand Logos,Hyundai,images/eacfb1e71cded223c640659f1eb32f9a42007d1d.png,masks/eacfb1e71cded223c640659f1eb32f9a42007d1d_B85P4XPKJXPFr8wxw.png,172x98
Vehicle Brand Logos,Nissan,images/002e70cf7f2254d740481d240cfde71baf2aa28e.png,masks/002e70cf7f2254d740481d240cfde71baf2aa28e_jiQkZEonCXWsTjAxx.png,123x172
Vehicle Brand Logos,Mazda,images/3b4c2565bbd0f53fbfceb4461e7da2c865d86a6c.png,masks/3b4c2565bbd0f53fbfceb4461e7da2c865d86a6c_qzt964siekPHH6uPT.png,351x284
