Class,Template Name,Image,Mask,Resolution
Vehicle Brand Logos,Tesla,images/fcd1e083ca3a4c39a37c561b36d9867e470dfdb9.png,masks/fcd1e083ca3a4c39a37c561b36d9867e470dfdb9_KrWmK5CPDHeHFSoZ6.png,297x263
Vehicle Brand Logos,Mini,images/9c6dbdf3ab46385b6c5b3e2953c6b6234a6a4b0d.png,masks/9c6dbdf3ab46385b6c5b3e2953c6b6234a6a4b0d_YcyKbBEHvoXFWDNGT.png,214x93
Vehicle Brand Logos,Nissan,images/16ab74626d2853e3537ccf77c3c5070c26056ce0.png,masks/16ab74626d2853e3537ccf77c3c5070c26056ce0_AuDHv9EKSumyyhmN7.png,242x206
Vehicle Brand Logos,Kia 1,images/86f776b296d30a2dd542c7b4dc54c0f1b2f38891.png,masks/86f776b296d30a2dd542c7b4dc54c0f1b2f38891_nJq8zLvSAKbAyB4rW.png,240x116
Vehicle Brand Logos,Mazda,images/4ee03bcbd2cc34e16d7b8bef9386c1b5dae46626.png,masks/4ee03bcbd2cc34e16d7b8bef9386c1b5dae46626_NdoBiMdPTbog6vKce.png,241x202
Vehicle Brand Logos,Tesla,images/55d37811059a178aabf0054ca119413fcdcceaa5.png,masks/55d37811059a178aabf0054ca119413fcdcceaa5_JyEYQWAhLYbxtpmff.png,110x114
Vehicle Brand Logos,Nissan,images/8cd12075c05881a7ebf89ba0f5a2799d65ad4a53.png,masks/8cd12075c05881a7ebf89ba0f5a2799d65ad4a53_y2YDCa3TbZNAyznGo.png,230x205
Vehicle Brand Logos,Jeep,images/86ef5944b0258bc209b168666fa8c0d9d783820d.png,masks/86ef5944b0258bc209b168666fa8c0d9d783820d_7jqQCbzgpEAwq8QtA.png,249x96
Vehicle Brand Logos,Jeep,images/f23391069f8916a46f3ee676ef9f64d6f0be0d3b.png,masks/f23391069f8916a46f3ee676ef9f64d6f0be0d3b_QjwdGvZ3kDvHwtteA.png,237x109
Vehicle Brand Logos,Jeep,images/41c09ee7a370bb77ff9ba8a4c87c1129dbf0bbf6.png,masks/41c09ee7a370bb77ff9ba8a4c87c1129dbf0bbf6_mESciKdkeK6cX3bLk.png,211x95
Vehicle Brand Logos,Nissan,images/791e316b70cb3cf7de60c11a01066bfe0d4c0368.png,masks/791e316b70cb3cf7de60c11a01066bfe0d4c0368_DFMWMw8NXngJK7Dnq.png,239x203
Vehicle Brand Logos,Nissan,images/ed47c81433b6c7a3b439f8c3d06f13f81c538d86.png,masks/ed47c81433b6c7a3b439f8c3d06f13f81c538d86_t2bowuxzHK5tinycX.png,136x134
Vehicle Brand Logos,Mazda,images/4b6aa540a078e1eee35a61bb0fd27dddd6e98206.png,masks/4b6aa540a078e1eee35a61bb0fd27dddd6e98206_FTD2v7ZS6Be4yjfem.png,409x288
Vehicle Brand Logos,Lexus,images/c7b370fcaa0bcc3765d7893fd117d50a59871c7b.png,masks/c7b370fcaa0bcc3765d7893fd117d50a59871c7b_rcqxNpngfRRTnymdb.png,168x130
Vehicle Brand Logos,Nissan,images/3de0b466b082719d9e1ffaf542f3955f1508906e.png,masks/3de0b466b082719d9e1ffaf542f3955f1508906e_qmEf7piseoNNW35kF.png,116x141
Vehicle Brand Logos,Hyundai,images/e0530765ac5131c9f7bf66a6fad8381b1323db96.png,masks/e0530765ac5131c9f7bf66a6fad8381b1323db96_NrCxA6j5kjvBr4yGB.png,380x182
Vehicle Brand Logos,Nissan,images/e0d50989defcbe997726ca4294563be2c99615e8.png,masks/e0d50989defcbe997726ca4294563be2c99615e8_oe45qaApRQkcXLsDo.png,205x206
Vehicle Brand Logos,Hyundai,images/f0c2c0f4679ea1557b7473f3d84843e835c3e3ff.png,masks/f0c2c0f4679ea1557b7473f3d84843e835c3e3ff_cD7z5rFoYXutQDust.png,460x223
Vehicle Brand Logos,Nissan,images/a8d75a935f5cd5aeee5d45e03aa8139111275fce.png,masks/a8d75a935f5cd5aeee5d45e03aa8139111275fce_BdMvSJeof359H6uBq.png,204x180
Vehicle Brand Logos,Land Rover,images/2245146e59fb3a4e5e7b497f1b0c27c25e5b6586.png,masks/2245146e59fb3a4e5e7b497f1b0c27c25e5b6586_yBg4bv5TpsNoy2ba2.png,133x75
Vehicle Brand Logos,Hyundai,images/4d17efe0dc169e678889f21dad590bf76c3f32ea.png,masks/4d17efe0dc169e678889f21dad590bf76c3f32ea_jikAvcxgSBWZxNeD9.png,265x135
Vehicle Brand Logos,Nissan,images/ad24655982122fc8559acc87369fef2b6949ab38.png,masks/ad24655982122fc8559acc87369fef2b6949ab38_7JvTkfym5X9Kkrm59.png,230x192
Vehicle Brand Logos,Hyundai,images/2b2ab9c9bd855bc1221db5a3381d7543b63cc604.png,masks/2b2ab9c9bd855bc1221db5a3381d7543b63cc604_yge7TpDoYd5j9Wsi5.png,413x197
Vehicle Brand Logos,Land Rover,images/5b0eb649a9a5e660f6d39ab8cb1fb4c23fa7b43e.png,masks/5b0eb649a9a5e660f6d39ab8cb1fb4c23fa7b43e_DW8wQs535M6mkMZsg.png,135x77
Vehicle Brand Logos,Skoda 1,images/dfb91f0a1dba2947343fecf1bdece5f3cdb998ae.png,masks/dfb91f0a1dba2947343fecf1bdece5f3cdb998ae_5wbx6kCmLbNDMEwpC.png,105x103
Vehicle Brand Logos,Nissan,images/6a3b1fb05c30d939bba032ec21579d2b79008bd4.png,masks/6a3b1fb05c30d939bba032ec21579d2b79008bd4_anNurcjBGeNS5bvvL.png,186x146
Vehicle Brand Logos,Lancia 1,images/a88d3afc96c7e8f2ff8defa280928e8d98de4b35.png,masks/a88d3afc96c7e8f2ff8defa280928e8d98de4b35_vhmcKDnetjN3WEGRu.png,127x135
Vehicle Brand Logos,Mini,images/c37b89d6259a0618d4fef80489b9b58e4a2f5536.png,masks/c37b89d6259a0618d4fef80489b9b58e4a2f5536_FbRfCRHTRFQKPTfCf.png,199x117
Vehicle Brand Logos,Mazda,images/bcc7e3732af8093d874ae9064fc66e87cec3beaf.png,masks/bcc7e3732af8093d874ae9064fc66e87cec3beaf_xvmca2n4vQPBtPZCp.png,263x208
Vehicle Brand Logos,Kia 1,images/147a0798d113b5f4427da39f4aeed725f15363b3.png,masks/147a0798d113b5f4427da39f4aeed725f15363b3_RgRz56QuedNpwpEMN.png,212x109
Vehicle Brand Logos,Skoda 1,images/e73ebfaabfd37e341f80b4be86dcd0aa5e13b0e3.png,masks/e73ebfaabfd37e341f80b4be86dcd0aa5e13b0e3_adDXTv9GtCRJbWtqe.png,89x134
Vehicle Brand Logos,Porsche,images/20dbb72243b07c581d9b7305ae729572291273f1.png,masks/20dbb72243b07c581d9b7305ae729572291273f1_9hJXpgLKd33DJFe8W.png,109x99
Vehicle Brand Logos,Chevrolet 2,images/15629470ee7b31ba2dde444721865852cce39bd1.png,masks/15629470ee7b31ba2dde444721865852cce39bd1_PyJjbLR7rcEnN6tfx.png,290x139
Vehicle Brand Logos,Porsche,images/eef526c2707fddf475a4ef382d89ce80487c6090.png,masks/eef526c2707fddf475a4ef382d89ce80487c6090_pRjLeAW6iALhXwFWp.png,105x120
Vehicle Brand Logos,Nissan,images/2501f0b5b99f27e43f16a81e05230bcf4b7b16b0.png,masks/2501f0b5b99f27e43f16a81e05230bcf4b7b16b0_xXva3h6j7S4ipsy4q.png,262x222
Vehicle Brand Logos,Kia 1,images/ba18a10bb9afaa0d6995cd5cef483c56deb18200.png,masks/ba18a10bb9afaa0d6995cd5cef483c56deb18200_pYQderTKLZxSYe6hP.png,261x108
Vehicle Brand Logos,Porsche,images/b3a682613c40cf605b95ed5bb4a6c65fde5f9df1.png,masks/b3a682613c40cf605b95ed5bb4a6c65fde5f9df1_Dfw7GFh9APRRbjJYH.png,90x83
Vehicle Brand Logos,Mazda,images/8afbe5a359b39b9c0dad040e3a5b0e3c65123cde.png,masks/8afbe5a359b39b9c0dad040e3a5b0e3c65123cde_feWYCCtqxRwmHr9TG.png,217x178
Vehicle Brand Logos,Nissan,images/cbf26fca4030bc6027d351e971d9cfc2df1abfc3.png,masks/cbf26fca4030bc6027d351e971d9cfc2df1abfc3_F7u5KKo3pEsfAEDFQ.png,228x200
Vehicle Brand Logos,Peugeot,images/39f388e7f758ced07368be9a5f0f405ee85f2dc7.png,masks/39f388e7f758ced07368be9a5f0f405ee85f2dc7_RxaTQ3ukRzfhtJQ8y.png,119x141
Vehicle Brand Logos,Kia 1,images/23a250524500741dbf2d2658a2653975bf9b4f65.png,masks/23a250524500741dbf2d2658a2653975bf9b4f65_ateYibusztFSkn8ZC.png,240x120
Vehicle Brand Logos,Nissan,images/a574d14249ead0ffa76a075a13c86688ebfdc340.png,masks/a574d14249ead0ffa76a075a13c86688ebfdc340_h6kvaqbHSmL3txEj7.png,137x132
Vehicle Brand Logos,Jeep,images/98842ce6272f8882157a68b74921b9ed63431ce2.png,masks/98842ce6272f8882157a68b74921b9ed63431ce2_2YAawQvJhZqFKnDzP.png,173x97
Vehicle Brand Logos,Hyundai,images/31bbaf0bec3aed69bc08a07cc8f350df9a67b543.png,masks/31bbaf0bec3aed69bc08a07cc8f350df9a67b543_fqcaJEt6SJJQiQQFd.png,369x189
Vehicle Brand Logos,Smart 2,images/79e29820eefeb31266fcf119cbb5c1f0512b1e52.png,masks/79e29820eefeb31266fcf119cbb5c1f0512b1e52_HkTAGTucMTsPssNtj.png,242x269
Vehicle Brand Logos,Land Rover,images/91d1e37e9c68337b2d6fd5d258a4455335cb03cb.png,masks/91d1e37e9c68337b2d6fd5d258a4455335cb03cb_HhSQ3vhhrBMwrZGXu.png,77x59
Vehicle Brand Logos,Hyundai,images/7dc5beecfaa3cec599961b66600aa06cd4e30ea4.png,masks/7dc5beecfaa3cec599961b66600aa06cd4e30ea4_ZPbwSTL65yG4d7CvH.png,565x280
Vehicle Brand Logos,Lexus,images/be691d5c91325daf4630bca333cc6d2b017e1961.png,masks/be691d5c91325daf4630bca333cc6d2b017e1961_fTz6XQyPkQJA3A3im.png,255x177
Vehicle Brand Logos,Mini,images/2ca8a5eba1359ecf3e61aa95aea90ee9b8196bfb.png,masks/2ca8a5eba1359ecf3e61aa95aea90ee9b8196bfb_Z35Lo6HzDNzuECEco.png,344x160
Vehicle Brand Logos,Lancia 1,images/9bdcdabe5cff3bc40345f8699d1d42b7192fba51.png,masks/9bdcdabe5cff3bc40345f8699d1d42b7192fba51_z8ZrCbrkZ2dbJrrm6.png,156x162
Vehicle Brand Logos,Kia 1,images/fa09ae436c396636eb6b6b2b87f0c85f20c093ab.png,masks/fa09ae436c396636eb6b6b2b87f0c85f20c093ab_8oYqjHpNwXnPg68tZ.png,316x146
Vehicle Brand Logos,Jeep,images/e7030f048d13fb74b22e37b1a69c4ff3482c4d26.png,masks/e7030f048d13fb74b22e37b1a69c4ff3482c4d26_Hh8gCvum4nH98Q6x4.png,267x97
Vehicle Brand Logos,Hyundai,images/796c8e3436e834a1d40f54782a254743f674534d.png,masks/796c8e3436e834a1d40f54782a254743f674534d_gAD5dfSJWBhmQz2uJ.png,346x174
Vehicle Brand Logos,Lancia 1,images/747e35fc9577d65ceef95c7e5cf1f47fc9963c9e.png,masks/747e35fc9577d65ceef95c7e5cf1f47fc9963c9e_ryP96AtiAMJckd4dT.png,177x178
Vehicle Brand Logos,Chevrolet 2,images/bdb8609740dd20e25f0866df617fbfd5d7e99c7e.png,masks/bdb8609740dd20e25f0866df617fbfd5d7e99c7e_x8fbchbSKZnioi8Mk.png,198x75
Vehicle Brand Logos,Kia 1,images/cb6d99b1ebae00ce952907ed822391180448059a.png,masks/cb6d99b1ebae00ce952907ed822391180448059a_fYrXN3kbxTCsqQcms.png,146x80
Vehicle Brand Logos,Mini,images/94262b7df2ac77973e5b63eb20353420f7c61daa.png,masks/94262b7df2ac77973e5b63eb20353420f7c61daa_pLH2aXW9GSctfjFoM.png,227x118
Vehicle Brand Logos,Kia 1,images/866c9e3889d98b8deb2cf7eef95c52792760931a.png,masks/866c9e3889d98b8deb2cf7eef95c52792760931a_rWr2qYwz4f322YZeJ.png,224x95
Vehicle Brand Logos,Mazda,images/324145b90b3067053a33efecd0758c5604e29470.png,masks/324145b90b3067053a33efecd0758c5604e29470_yMTYLdwmBe9Hi2Msu.png,199x168
Vehicle Brand Logos,Jeep,images/547896b01a0c288b6a85c9757a43435b98da37f5.png,masks/547896b01a0c288b6a85c9757a43435b98da37f5_hPHwwD3k9Qkz7upto.png,180x69
Vehicle Brand Logos,Mazda,images/c361e09ecb33e7a04b2fed2e6dccabc8057fe043.png,masks/c361e09ecb33e7a04b2fed2e6dccabc8057fe043_obH3SgY2qD9AseNvm.png,238x189
Vehicle Brand Logos,Kia 1,images/2414b3226dd1e2dde08ca79a81e88bc7328f11c0.png,masks/2414b3226dd1e2dde08ca79a81e88bc7328f11c0_Nvj6oWZmssdvWHb4f.png,214x109
Vehicle Brand Logos,Lexus,images/c8dd990a0bfe5f2372a75bdb2624f821ad5e2fb9.png,masks/c8dd990a0bfe5f2372a75bdb2624f821ad5e2fb9_ws8Kw53bL2A4PAmed.png,320x247
Vehicle Brand Logos,Tesla,images/17e7e5cd97893ebeefa026235e94100714dd4da0.png,masks/17e7e5cd97893ebeefa026235e94100714dd4da0_6huv2kS92d24wh9ht.png,147x142
Vehicle Brand Logos,Hyundai,images/e7d0cca8d90f1ce19d913e3d935fe7736f81219e.png,masks/e7d0cca8d90f1ce19d913e3d935fe7736f81219e_uDaeqkSfNnfCn6fm5.png,405x215
Vehicle Brand Logos,Kia 1,images/c49fa7c984050cb6718427d89f7f87b63813b0d6.png,masks/c49fa7c984050cb6718427d89f7f87b63813b0d6_SBxQPGoSgsYobbiih.png,273x135
Vehicle Brand Logos,Kia 1,images/de66b72a4a184ba4f8fb4ca89fb196ec23ad88be.png,masks/de66b72a4a184ba4f8fb4ca89fb196ec23ad88be_Cw3LHDZttQaTtgQ35.png,308x158
Vehicle Brand Logos,Kia 1,images/55893b4f604c7ddaa325477b0540ddcc87a1ebba.png,masks/55893b4f604c7ddaa325477b0540ddcc87a1ebba_yQBSGvyryBSj9fYtB.png,208x103
Vehicle Brand Logos,Lancia 1,images/ec8b274ca866191c43e32e4ce24afd98b5122487.png,masks/ec8b274ca866191c43e32e4ce24afd98b5122487_r2aTe7TxMWcgheL35.png,143x127
Vehicle Brand Logos,Lancia 1,images/a833790c5d6f97cbe952829aba6a8d64db071289.png,masks/a833790c5d6f97cbe952829aba6a8d64db071289_6BKi6EZSjHZzpCMMN.png,257x247
Vehicle Brand Logos,Hyundai,images/fd2018a55e436b5b94aa53d4fe44c16a9e8234e9.png,masks/fd2018a55e436b5b94aa53d4fe44c16a9e8234e9_zezhvEfij3fCbjLqy.png,337x169
Vehicle Brand Logos,Hyundai,images/503561ed3444182a0235ce71cfe8622a043cf8f2.png,masks/503561ed3444182a0235ce71cfe8622a043cf8f2_F9tdDsnmGjJCPTiFT.png,335x168
Vehicle Brand Logos,Chevrolet 2,images/a7384ee4754b564ababdc65f48cd48071e887198.png,masks/a7384ee4754b564ababdc65f48cd48071e887198_jjJr9FMhMzWQ2PDGk.png,266x82
Vehicle Brand Logos,Kia 1,images/5212fc1c437d7ebcd88d7ef13ab1402f5c4824f3.png,masks/5212fc1c437d7ebcd88d7ef13ab1402f5c4824f3_zBwnMR8n4ovgWqKH7.png,322x170
Vehicle Brand Logos,Hyundai,images/69f4957eac9be506e1d8e9eaadc288c92c09c806.png,masks/69f4957eac9be506e1d8e9eaadc288c92c09c806_gXkRzv3EYKfJLuHMi.png,207x162
Vehicle Brand Logos,Kia 1,images/d8a6a753418b8906a853f1f8f874edec9ea039b5.png,masks/d8a6a753418b8906a853f1f8f874edec9ea039b5_JppP7T4X3GyadLKPh.png,261x130
Vehicle Brand Logos,Hyundai,images/134698e3d0b9e6426533c4db8df07435d42b42ab.png,masks/134698e3d0b9e6426533c4db8df07435d42b42ab_nM2SWEAaLA5gjn7q2.png,367x182
Vehicle Brand Logos,Porsche,images/7b4fcf131c968e92067babea0938940b728d8e7c.png,masks/7b4fcf131c968e92067babea0938940b728d8e7c_SCJ9Y78nDuJaQTtRc.png,120x110
Vehicle Brand Logos,Hyundai,images/fa770f5128f17c6e47ef20c21c0bd2c9a5287e04.png,masks/fa770f5128f17c6e47ef20c21c0bd2c9a5287e04_R87E6Ps27pKjonXv6.png,310x160
Vehicle Brand Logos,Kia 1,images/8009b780c8da418096f7a22ec00af972c6dc66f2.png,masks/8009b780c8da418096f7a22ec00af972c6dc66f2_QqnhfSdBwW9iuj5x3.png,271x130
Vehicle Brand Logos,Peugeot,images/6bb42aa449cd72a16b7c7ddb3eaa3e36b987c525.png,masks/6bb42aa449cd72a16b7c7ddb3eaa3e36b987c525_Cmp9m7pFMXfNnEYs8.png,117x138
Vehicle Brand Logos,Jeep,images/53d4cc524eadf04b7ce0dd51faf2e9c3d2523f1b.png,masks/53d4cc524eadf04b7ce0dd51faf2e9c3d2523f1b_tghdkRyCiSWjF3ego.png,341x162
Vehicle Brand Logos,Kia 1,images/d4d03f6ab97208e7685b41ead15c3829153e3d41.png,masks/d4d03f6ab97208e7685b41ead15c3829153e3d41_hr8tjcTkdEeGx26q2.png,322x185
Vehicle Brand Logos,Lexus,images/05060dceb760004d3d7c2cf3f7d6820f96091a30.png,masks/05060dceb760004d3d7c2cf3f7d6820f96091a30_JteZf4eoASNiLRSHt.png,147x133
Vehicle Brand Logos,Lexus,images/363121f77412787e9f343258704a3062c3c7a410.png,masks/363121f77412787e9f343258704a3062c3c7a410_bhTEAmY8X2anNzRtF.png,186x164
Vehicle Brand Logos,Mini,images/29d2c9fbc863ef80690577bcf8061e3b6554702f.png,masks/29d2c9fbc863ef80690577bcf8061e3b6554702f_9RcWqwapGyftQqgQe.png,502x269
Vehicle Brand Logos,Smart 2,images/ff12d54f7ca0d85797644b192508acbe060e6995.png,masks/ff12d54f7ca0d85797644b192508acbe060e6995_stPxyudRtdX6y6vrs.png,110x134
Vehicle Brand Logos,Mazda,images/37f0da6c3872d885ef6b5f1875ce5a5c87b846e9.png,masks/37f0da6c3872d885ef6b5f1875ce5a5c87b846e9_McSqiB82MDHnMB2Bs.png,176x144
Vehicle Brand Logos,Mazda,images/9029d43da8160d3615ccee3a00695aaef487cd7b.png,masks/9029d43da8160d3615ccee3a00695aaef487cd7b_5jNZeW5ZFHcXD6AsY.png,310x260
Vehicle Brand Logos,Kia 1,images/c91a415e5f33226861908feff336785116a30f34.png,masks/c91a415e5f33226861908feff336785116a30f34_9XEpRcYL9LiiRFjt8.png,239x106
Vehicle Brand Logos,Jeep,images/cd1248770b853eeb0b0d89e2e50f898e47894bf6.png,masks/cd1248770b853eeb0b0d89e2e50f898e47894bf6_agFdyxqrE6H3ujeD3.png,175x88
Vehicle Brand Logos,Mazda,images/58a6b771a55a4f2375adeb9d2352e380e8697bcf.png,masks/58a6b771a55a4f2375adeb9d2352e380e8697bcf_AmuTcGs7vWS9iPvGA.png,164x132
Vehicle Brand Logos,Skoda 1,images/4755b4f60b4984a0fa0b34568da90f14be1f9407.png,masks/4755b4f60b4984a0fa0b34568da90f14be1f9407_vRnEjL4T8Y6P85sQq.png,116x166
Vehicle Brand Logos,Volvo 1,images/b598d9b98f4442667ae84baedd5d6e95a8eef0b2.png,masks/b598d9b98f4442667ae84baedd5d6e95a8eef0b2_PEfipZTJhDawGJTEY.png,311x291
Vehicle Brand Logos,GMC,images/f47d0eb8d7e67f2296d8372f51805ea62c3e0c25.png,masks/f47d0eb8d7e67f2296d8372f51805ea62c3e0c25_Zaq6wzseywokirSEo.png,370x147
Vehicle Brand Logos,Smart 2,images/b0c76fa61e73e2ee8ff9fd44d3388f0443ba62b3.png,masks/b0c76fa61e73e2ee8ff9fd44d3388f0443ba62b3_Poh3GGiujWaYBSfx9.png,273x224
Vehicle Brand Logos,Jeep,images/4d25cfe19d5305567eb8cc9d49cc932146aa970a.png,masks/4d25cfe19d5305567eb8cc9d49cc932146aa970a_4yk6PcMykguoHwhBm.png,301x135
Vehicle Brand Logos,Tesla,images/210986a17ad909cfe1dfd1aad1cb55c40f1b77ff.png,masks/210986a17ad909cfe1dfd1aad1cb55c40f1b77ff_jnrj6S2CRLANsZQ9t.png,101x104
Vehicle Brand Logos,GMC,images/4bc534c63311f0ccd3ef460519041619b97c2ead.png,masks/4bc534c63311f0ccd3ef460519041619b97c2ead_yi6o7uFFp2zygY5aB.png,230x66
Vehicle Brand Logos,Tesla,images/5684cfd2beed202a9b4211f335cf9709edf2ed2c.png,masks/5684cfd2beed202a9b4211f335cf9709edf2ed2c_EnTro2EN5NqqmwRte.png,143x164
Vehicle Brand Logos,Lexus,images/829e1c89a8848774a70297867c31e00e6493b93c.png,masks/829e1c89a8848774a70297867c31e00e6493b93c_pgyXzgyE3HEPDFKE7.png,145x146
Vehicle Brand Logos,Ford,images/7d693465eb82115f5bcbc16ddc219ccd8a441695.png,masks/7d693465eb82115f5bcbc16ddc219ccd8a441695_ALBgqscs8Maxn6Q8H.png,291x110
Vehicle Brand Logos,Ford,images/8f01f4a93a7bb677244fed61cb0d1f18037f2796.png,masks/8f01f4a93a7bb677244fed61cb0d1f18037f2796_jkFFDrgksaQo6iNRN.png,162x77
Vehicle Brand Logos,Jeep,images/89214e6a1a5b8d67d90f702b6296c7d3863a4459.png,masks/89214e6a1a5b8d67d90f702b6296c7d3863a4459_HzWq7u33Bw3RaiwyN.png,256x91
Vehicle Brand Logos,Ford,images/b0c118f827d90046c795c844c09c758e14892170.png,masks/b0c118f827d90046c795c844c09c758e14892170_AESKPJ4mbSoFvdKCN.png,172x85
Vehicle Brand Logos,Ford,images/f3353df230e426c3cd054a1c3e9f0c948dd517d3.png,masks/f3353df230e426c3cd054a1c3e9f0c948dd517d3_yytYPgCgoJod4W8ka.png,202x86
Vehicle Brand Logos,Ford,images/0a1ddebdadd58fe2409d57e9a7512f7945b9a2b7.png,masks/0a1ddebdadd58fe2409d57e9a7512f7945b9a2b7_uaHxc35TouhG7oXh5.png,166x65
Vehicle Brand Logos,Mini,images/5e692d0df804f21c1188cbdab57780fbc9f5150d.png,masks/5e692d0df804f21c1188cbdab57780fbc9f5150d_LgxZqZP86Lmqjid44.png,229x100
Vehicle Brand Logos,GMC,images/e5f6b6280a5a94806df19d5732e4118270a75356.png,masks/e5f6b6280a5a94806df19d5732e4118270a75356_HLiBS8a6N5paH82Tf.png,224x55
